 2001	1	5	1	0	1	37	37	 3	0	 3	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_464       
 2001	1	5	1	0	1	39	39	 3	0	 1	 2	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_465       
 2001	1	5	1	0	1	41	41	 1	0	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_466       
 2001	1	5	1	0	1	45	45	 6	0	 0	 5	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_467       
 2001	1	5	1	0	1	47	47	 3	0	 0	 1	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_468       
 2001	1	5	1	0	1	49	49	 1	0	 0	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_469       
 2001	1	5	1	0	1	51	51	 2	0	 0	 0	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_470       
 2001	1	5	1	0	1	53	53	 4	0	 0	 0	 4	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_471       
 2001	1	5	1	0	1	67	67	 1	0	 0	 0	 0	0	0	1	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_472       
 2002	1	5	1	0	1	25	25	 1	0	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_473       
 2002	1	5	1	0	1	27	27	 4	0	 4	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_474       
 2002	1	5	1	0	1	29	29	 4	0	 4	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_475       
 2002	1	5	1	0	1	31	31	 4	0	 3	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_476       
 2002	1	5	1	0	1	33	33	 7	0	 2	 5	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_477       
 2002	1	5	1	0	1	35	35	 7	0	 1	 6	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_478       
 2002	1	5	1	0	1	37	37	 5	0	 0	 5	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_479       
 2002	1	5	1	0	1	39	39	15	0	 1	14	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_480       
 2002	1	5	1	0	1	41	41	21	0	 3	17	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_481       
 2002	1	5	1	0	1	43	43	17	0	 0	15	 1	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_482       
 2002	1	5	1	0	1	45	45	 6	0	 1	 4	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_483       
 2002	1	5	1	0	1	47	47	 3	0	 0	 2	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_484       
 2002	1	5	1	0	1	49	49	 4	0	 0	 1	 3	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_485       
 2002	1	5	1	0	1	51	51	 4	0	 0	 1	 2	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_486       
 2002	1	5	1	0	1	53	53	 2	0	 0	 0	 1	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_487       
 2002	1	5	1	0	1	55	55	 4	0	 0	 0	 2	2	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_488       
 2002	1	5	1	0	1	59	59	 2	0	 0	 0	 0	2	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_489       
 2002	1	5	1	0	1	61	61	 1	0	 0	 0	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_490       
 2002	1	5	1	0	1	63	63	 2	0	 0	 0	 0	2	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_491       
 2002	1	5	1	0	1	65	65	 1	0	 0	 0	 0	0	0	1	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_492       
 2003	1	5	1	0	1	17	17	 1	0	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_493       
 2003	1	5	1	0	1	19	19	 1	0	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_494       
 2003	1	5	1	0	1	21	21	 2	0	 2	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_495       
 2003	1	5	1	0	1	23	23	 1	0	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_496       
 2003	1	5	1	0	1	25	25	 1	0	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_497       
 2003	1	5	1	0	1	27	27	10	0	10	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_498       
 2003	1	5	1	0	1	29	29	18	0	18	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_499       
 2003	1	5	1	0	1	31	31	10	0	10	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_500       
 2003	1	5	1	0	1	33	33	12	0	12	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_501       
 2003	1	5	1	0	1	35	35	 6	0	 4	 2	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_502       
 2003	1	5	1	0	1	37	37	 4	0	 4	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_503       
 2003	1	5	1	0	1	39	39	 8	0	 2	 6	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_504       
 2003	1	5	1	0	1	41	41	 5	0	 2	 3	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_505       
 2003	1	5	1	0	1	43	43	 1	0	 0	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_506       
 2003	1	5	1	0	1	45	45	 5	0	 0	 2	 3	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_507       
 2003	1	5	1	0	1	47	47	 3	0	 0	 0	 3	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_508       
 2003	1	5	1	0	1	49	49	 2	0	 0	 1	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_509       
 2003	1	5	1	0	1	55	55	 1	0	 0	 0	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_510       
 2003	1	5	1	0	1	59	59	 1	0	 0	 0	 0	0	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_511       
 2004	1	5	1	0	1	25	25	 5	0	 5	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_512       
 2004	1	5	1	0	1	27	27	10	0	10	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_513       
 2004	1	5	1	0	1	29	29	11	0	10	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_514       
 2004	1	5	1	0	1	31	31	 6	0	 5	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_515       
 2004	1	5	1	0	1	33	33	13	0	10	 3	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_516       
 2004	1	5	1	0	1	35	35	11	0	 3	 7	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_517       
 2004	1	5	1	0	1	37	37	18	0	 8	10	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_518       
 2004	1	5	1	0	1	39	39	 9	0	 3	 6	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_519       
 2004	1	5	1	0	1	41	41	 9	0	 1	 8	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_520       
 2004	1	5	1	0	1	43	43	 8	0	 2	 5	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_521       
 2004	1	5	1	0	1	45	45	 3	0	 1	 2	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_522       
 2004	1	5	1	0	1	47	47	 3	0	 0	 0	 3	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_523       
 2004	1	5	1	0	1	49	49	 5	0	 0	 2	 2	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_524       
 2004	1	5	1	0	1	51	51	 1	0	 0	 0	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_525       
 2004	1	5	1	0	1	55	55	 1	0	 0	 0	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_526       
 2004	1	5	1	0	1	57	57	 1	0	 0	 0	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_527       
 2004	1	5	1	0	1	59	59	 3	0	 0	 0	 0	2	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_528       
 2004	1	5	1	0	1	61	61	 2	0	 0	 0	 0	1	0	1	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_529       
 2004	1	5	1	0	1	63	63	 1	0	 0	 0	 0	0	0	1	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_530       
 2005	1	5	1	0	1	13	13	 2	1	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_531       
 2005	1	5	1	0	1	17	17	 2	2	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_532       
 2005	1	5	1	0	1	23	23	 1	0	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_533       
 2005	1	5	1	0	1	25	25	 4	0	 4	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_534       
 2005	1	5	1	0	1	27	27	 8	0	 8	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_535       
 2005	1	5	1	0	1	29	29	10	0	10	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_536       
 2005	1	5	1	0	1	31	31	 4	0	 4	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_537       
 2005	1	5	1	0	1	33	33	 7	0	 7	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_538       
 2005	1	5	1	0	1	35	35	 5	0	 3	 2	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_539       
 2005	1	5	1	0	1	37	37	 2	0	 2	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_540       
 2005	1	5	1	0	1	39	39	 3	0	 0	 3	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_541       
 2005	1	5	1	0	1	41	41	 5	0	 1	 4	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_542       
 2005	1	5	1	0	1	43	43	 4	0	 0	 3	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_543       
 2005	1	5	1	0	1	45	45	 4	0	 0	 2	 1	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_544       
 2005	1	5	1	0	1	47	47	 2	0	 0	 0	 1	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_545       
 2005	1	5	1	0	1	49	49	 5	0	 0	 3	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_546       
 2005	1	5	1	0	1	51	51	 2	0	 0	 0	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_547       
 2005	1	5	1	0	1	53	53	 2	0	 0	 0	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_548       
 2005	1	5	1	0	1	55	55	 3	0	 0	 0	 2	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_549       
 2005	1	5	1	0	1	57	57	 1	0	 0	 0	 0	0	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_550       
 2005	1	5	1	0	1	63	63	 1	0	 0	 0	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_551       
 2006	1	5	1	0	1	23	23	 2	0	 2	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_552       
 2006	1	5	1	0	1	25	25	 1	0	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_553       
 2006	1	5	1	0	1	27	27	 2	0	 2	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_554       
 2006	1	5	1	0	1	29	29	 7	0	 7	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_555       
 2006	1	5	1	0	1	31	31	 4	0	 4	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_556       
 2006	1	5	1	0	1	33	33	 8	0	 5	 3	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_557       
 2006	1	5	1	0	1	35	35	15	0	11	 4	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_558       
 2006	1	5	1	0	1	37	37	13	0	 5	 7	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_559       
 2006	1	5	1	0	1	39	39	 9	0	 2	 7	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_560       
 2006	1	5	1	0	1	41	41	10	0	 4	 6	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_561       
 2006	1	5	1	0	1	43	43	 9	0	 3	 5	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_562       
 2006	1	5	1	0	1	45	45	 8	0	 2	 6	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_563       
 2006	1	5	1	0	1	47	47	 8	0	 0	 5	 3	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_564       
 2006	1	5	1	0	1	49	49	 3	0	 0	 1	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_565       
 2006	1	5	1	0	1	51	51	 2	0	 0	 0	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_566       
 2006	1	5	1	0	1	55	55	 3	0	 0	 0	 3	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_567       
 2006	1	5	1	0	1	57	57	 1	0	 0	 0	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_568       
 2006	1	5	1	0	1	59	59	 1	0	 0	 0	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_569       
 2007	1	5	1	0	1	17	17	 1	1	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_570       
 2007	1	5	1	0	1	19	19	 2	2	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_571       
 2007	1	5	1	0	1	21	21	 1	0	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_572       
 2007	1	5	1	0	1	25	25	 1	0	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_573       
 2007	1	5	1	0	1	27	27	 1	0	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_574       
 2007	1	5	1	0	1	29	29	14	0	12	 2	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_575       
 2007	1	5	1	0	1	31	31	13	0	13	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_576       
 2007	1	5	1	0	1	33	33	14	0	12	 2	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_577       
 2007	1	5	1	0	1	35	35	25	0	21	 4	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_578       
 2007	1	5	1	0	1	37	37	19	0	11	 8	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_579       
 2007	1	5	1	0	1	39	39	15	0	 4	10	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_580       
 2007	1	5	1	0	1	41	41	11	0	 0	11	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_581       
 2007	1	5	1	0	1	43	43	 9	0	 3	 6	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_582       
 2007	1	5	1	0	1	45	45	 5	0	 0	 3	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_583       
 2007	1	5	1	0	1	47	47	 5	0	 0	 3	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_584       
 2007	1	5	1	0	1	49	49	 5	0	 0	 1	 4	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_585       
 2007	1	5	1	0	1	51	51	 2	0	 0	 0	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_586       
 2007	1	5	1	0	1	53	53	 1	0	 0	 0	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_587       
 2007	1	5	1	0	1	55	55	 2	0	 0	 0	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_588       
 2007	1	5	1	0	1	57	57	 2	0	 0	 0	 0	1	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_589       
 2007	1	5	1	0	1	59	59	 1	0	 0	 0	 0	0	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_590       
 2008	1	5	1	0	1	15	15	 1	1	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_591       
 2008	1	5	1	0	1	17	17	 1	0	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_592       
 2008	1	5	1	0	1	19	19	 1	0	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_593       
 2008	1	5	1	0	1	21	21	 2	0	 2	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_594       
 2008	1	5	1	0	1	23	23	 1	0	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_595       
 2008	1	5	1	0	1	25	25	 3	0	 3	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_596       
 2008	1	5	1	0	1	27	27	 4	0	 4	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_597       
 2008	1	5	1	0	1	29	29	10	0	10	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_598       
 2008	1	5	1	0	1	31	31	20	0	18	 2	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_599       
 2008	1	5	1	0	1	33	33	14	0	14	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_600       
 2008	1	5	1	0	1	35	35	13	0	 8	 4	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_601       
 2008	1	5	1	0	1	37	37	11	0	 6	 5	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_602       
 2008	1	5	1	0	1	39	39	 6	0	 2	 3	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_603       
 2008	1	5	1	0	1	41	41	 7	0	 1	 6	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_604       
 2008	1	5	1	0	1	43	43	 9	0	 0	 8	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_605       
 2008	1	5	1	0	1	45	45	11	0	 1	 6	 4	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_606       
 2008	1	5	1	0	1	47	47	 9	0	 0	 6	 2	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_607       
 2008	1	5	1	0	1	49	49	 7	0	 0	 2	 5	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_608       
 2008	1	5	1	0	1	51	51	 7	0	 0	 1	 5	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_609       
 2008	1	5	1	0	1	53	53	 6	0	 0	 1	 4	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_610       
 2008	1	5	1	0	1	55	55	 3	0	 0	 0	 1	2	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_611       
 2008	1	5	1	0	1	57	57	 4	0	 0	 0	 1	2	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_612       
 2008	1	5	1	0	1	59	59	 2	0	 0	 0	 0	2	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_613       
 2008	1	5	1	0	1	61	61	 3	0	 0	 0	 0	2	0	0	0	1	0	0	 0	 0	 0	0	0	0	0	0	0	#_614       
 2008	1	5	1	0	1	65	65	 1	0	 0	 0	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_615       
 2009	1	5	1	0	1	17	17	 1	0	 1	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_616       
 2009	1	5	1	0	1	19	19	 2	0	 2	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_617       
 2009	1	5	1	0	1	21	21	 4	0	 3	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_618       
 2009	1	5	1	0	1	23	23	 7	0	 6	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_619       
 2009	1	5	1	0	1	25	25	 7	0	 6	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_620       
 2009	1	5	1	0	1	27	27	10	0	10	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_621       
 2009	1	5	1	0	1	29	29	 9	0	 9	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_622       
 2009	1	5	1	0	1	31	31	 6	0	 3	 3	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_623       
 2009	1	5	1	0	1	33	33	 7	0	 3	 4	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_624       
 2009	1	5	1	0	1	35	35	11	0	 2	 9	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_625       
 2009	1	5	1	0	1	37	37	15	0	 2	13	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_626       
 2009	1	5	1	0	1	39	39	23	0	 1	21	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_627       
 2009	1	5	1	0	1	41	41	15	0	 1	10	 4	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_628       
 2009	1	5	1	0	1	43	43	14	0	 0	12	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_629       
 2009	1	5	1	0	1	45	45	14	0	 0	 9	 5	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_630       
 2009	1	5	1	0	1	47	47	 8	0	 0	 1	 6	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_631       
 2009	1	5	1	0	1	49	49	 5	0	 0	 0	 4	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_632       
 2009	1	5	1	0	1	51	51	 9	0	 0	 0	 9	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_633       
 2009	1	5	1	0	1	53	53	 9	0	 0	 0	 6	3	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_634       
 2009	1	5	1	0	1	55	55	 2	0	 0	 0	 0	2	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_635       
 2009	1	5	1	0	1	57	57	 5	0	 0	 0	 4	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_636       
 2009	1	5	1	0	1	59	59	 1	0	 0	 0	 0	0	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_637       
 2009	1	5	1	0	1	61	61	 2	0	 0	 0	 0	1	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_638       
 2009	1	5	1	0	1	65	65	 1	0	 0	 0	 0	0	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_639       
 2009	1	5	1	0	1	69	69	 1	0	 0	 0	 0	0	0	1	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_640       
 2010	1	5	1	0	1	17	17	 1	1	 0	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_641       
 2010	1	5	1	0	1	23	23	 3	0	 3	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_642       
 2010	1	5	1	0	1	25	25	 5	0	 4	 1	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_643       
 2010	1	5	1	0	1	27	27	 7	0	 7	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_644       
 2010	1	5	1	0	1	29	29	 7	0	 7	 0	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_645       
 2010	1	5	1	0	1	31	31	 7	0	 5	 1	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_646       
 2010	1	5	1	0	1	33	33	 5	0	 1	 4	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_647       
 2010	1	5	1	0	1	35	35	13	0	 3	10	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_648       
 2010	1	5	1	0	1	37	37	10	0	 1	 7	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_649       
 2010	1	5	1	0	1	39	39	 8	0	 0	 8	 0	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_650       
 2010	1	5	1	0	1	41	41	14	0	 0	 9	 5	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_651       
 2010	1	5	1	0	1	43	43	 5	0	 0	 1	 4	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_652       
 2010	1	5	1	0	1	45	45	 1	0	 0	 0	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_653       
 2010	1	5	1	0	1	47	47	 7	0	 0	 1	 5	0	1	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_654       
 2010	1	5	1	0	1	49	49	 2	0	 0	 0	 2	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_655       
 2010	1	5	1	0	1	51	51	 1	0	 0	 0	 1	0	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_656       
 2010	1	5	1	0	1	53	53	 2	0	 0	 1	 0	1	0	0	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_657       
 2010	1	5	1	0	1	61	61	 1	0	 0	 0	 0	0	0	1	0	0	0	0	 0	 0	 0	0	0	0	0	0	0	#_658       
